"Tendências","Volume de pesquisa","Iniciado","Finalizada","Detalhamento da tendência","Acesse a página ""Explorar"""
"quem saiu do bbb ontem","200 mil+","25 de fevereiro de 2026 às 07:30:00 UTC+1",,"quem saiu do bbb ontem,quem saiu do bbb,quem saiu do bbb hoje,eliminação bbb,maxiane,maxiane bbb 26,bbb votação,quem foi eliminado do bbb 26,quem foi eliminado do bbb,bbb quem saiu,eliminados bbb 26 hoje,votação bbb,votação bbb 26 atualizada agora,quem saiu do bbb 26 terça feira,bbb eliminação,quem saiu do big brother ontem,quem vai sair do bbb hoje,quem saiu no bbb,enquete bbb 26,quem saiu do bbb 26 hoje,quem saiu do bbb 26,votacao bbb,quem saiu do big brother,quem foi eliminado do big brother ontem,quem saiu bbb,quem sai do bbb hoje,quem vai sair do bbb 26 hoje,porcentagem de votos bbb 26,eliminado bbb 26 hoje,quem saiu ontem do bbb,votacao bbb 26,quem foi eliminado do bbb ontem,que horas é a eliminação do bbb hoje,que horas começa o bbb hoje,quem saiu,quem foi eliminado do bbb 26 hoje,quem sai hoje do bbb,ceci ribeiro,big brother,quem sai do bbb,quem vai sair do bbb,bate papo bbb,quem.saiu do bbb,big brother brasil,paredao bbb 26 quem saiu,quem sai do bbb 26 hoje,bbb enquete,votar no bbb,votação bbb 26,quem saiu do bb,voto bbb,paredao bbb hoje,quem,eliminacao bbb,quem foi eliminado do big brother hoje,votação do bbb,quem foi eliminado do big brother,parcial votação bbb 26,votar no bbb 26,eliminada bbb,quem sai do bbb hoje enquete atualizada agora,quem saiu do big brother hoje,globo votação bbb,votar no gshow,voto bbb 26,eliminação bbb hoje,votacao bbb 26 paredao gshow,eliminação bbb 26,quem foi eliminado do bbb hoje,porcentagem bbb,quem sai hoje no bbb,como está a votação do bbb,porcentagem bbb 26 paredão hoje,que horas comeca o bbb hoje,maxiane eliminada,bbb eliminação hoje,quem sai do big brother hoje,globoplay ao vivo,quem foi eliminada do bbb,quem vai sair hoje do bbb,que horas começa o bbb,bbb votar,bbb 26 ao vivo agora,que horas comeca o bbb,gshow bbb 26 votar agora paredão,quem vai sair do big brother hoje,quem sai hoje do big brother,quem sai hoje,bbb quem sai hoje,bbb quem sai,enquete bbb 26 atualizada agora porcentagem hoje,quem vai ser eliminado do bbb hoje,que horas é a eliminação do bbb,bbb que horas começa hoje,quem saiu hoje do bbb,quem sai hoje no bbb 26,bbb votacao,votar bbb 26 paredao,globoplay bbb,votalhada bbb,como votar no bbb 26 paredão,quem sai no bbb hoje,bbb hoje horario,quem sai bbb,uol bbb,milena bbb26,bbb 26 ao vivo,votação bbb 26 atualizada agora votar,paredao bbb 26 enquete,bbb26 votacao,como votar no bbb 26,bbb votação atualizada,como está a votação do bbb 26,horario bbb hoje,chaiany bbb,bbb horario hoje,enquete quem sai do bbb 26,globoplay votação,quem sai do bbb 26 terça feira uol,enquete,porcentagem paredao bbb,gshow votação hoje,horario do bbb hoje,bate papo com eliminado,bbb paredao,porcentagem da votação do bbb,bbb 26 quem saiu,porcentagem votação bbb,big brother brasil votação,quem esta na frente para sair do bbb 26,porcentagem de votos bbb,enquete paredão bbb 26 hoje,quem vai sair hoje do bbb 26,que dia é a eliminação do bbb,bbb paredão,gshow votação bbb,votação do bbb 26,quem sai no bbb,quem saiu no bbb hoje,vote bbb,bate papo com eliminado bbb26,quem esta com mais votos para sair do bbb 26,maxiane bbb,votacao gshow,g1 bbb,enquetes bbb 26,bate papo bbb ao vivo,pesquisa bbb,quem saiu hoje do bbb 26,bbb26 enquete,gshow votar,bbb 2026 votar,horario bbb,bate papo com o eliminado,quem saiu do bbb hj,votar,quem foi eliminado ontem do bbb,quem saiu do bbb 26 ontem,quando é a eliminação do bbb,que horas e a eliminação do bbb hoje,quem sai bbb hoje,votação gshow,quem saiu bbb hoje,votação,bbb 2026 ao vivo agora,www.gshow/bbb,que horas é o bbb hoje,enquete do bbb 26,gshow.com,quem sai,votacao,votacao bbb26,enquete bbb 26 votalhada,resultado bbb,bbb comeca que horas hoje,quem está na frente para sair do bbb 26,quem sai do bbb hoje?,voto unico bbb,quem deixa o bbb hoje,que horas é o paredão hoje,gshow votacao,bbb eliminado,votação do bbb 2026,quem sai bbb 26,quem sai hj do bbb,globo bbb votar,globo bbb votação,quem sai hoje do big brother brasil,chaiany bbb 26,quem sai hoje do bbb 26 enquete,quem saiu do bbb hoje terça feira,quem vai sair no bbb hoje,quem sai hoje do bbb 2026,resultado paredao bbb,quem sai do paredão hoje,parcial paredao bbb,bbb 26 enquete,bbb uol enquete,quem ta na frente para sair do bbb,votaçao bbb,paredao bbb 26 hoje,quem sai hoje bbb,enquete paredão bbb,quem foi eliminado hoje do bbb,enquete atualizada bbb 26,votar paredao bbb,parcial bbb uol,resultado paredão bbb 26,milena bbb,quem sai hoje do paredão,quem vai ser eliminado do bbb,bbb votacao 2026,enquete uol bbb 26 paredão,quem vai sair do big brother,quem sera eliminado do bbb 26,gil do vigor,enquete votalhada bbb 26,resultado bbb 26,bbb 26 eliminação,bbb quem saiu hoje,votação bbb 2026,milena foi eliminada do bbb 26,vote bbb 26,quem sai no paredão de hoje,quem saiu hoje no bbb,quem deve sair do bbb 26,enquete do paredão,votar paredao bbb 26,votar gshow,que horas o bbb começa hoje,enquete do paredão de hoje,gshow bbb votação,quem saiu do bbb hoje?,quem.sai do bbb hoje,bbb26 paredao,percentual bbb,votacao uol bbb,quem foi eliminado","https://trends.google.com/trends/explore?q=quem%20saiu%20do%20bbb%20ontem&geo=BR&hl=pt-BR"
"christiane torloni","2 mil+","25 de fevereiro de 2026 às 15:40:00 UTC+1",,"christiane torloni","https://trends.google.com/trends/explore?q=christiane%20torloni&geo=BR&hl=pt-BR"
"bbb","100 mil+","25 de fevereiro de 2026 às 03:10:00 UTC+1","25 de fevereiro de 2026 às 04:50:00 UTC+1","bbb,gshow,bbb 26,bbb 2026,bbb 2026 quem saiu,globo bbb,marciele bbb,gshow bate papo com eliminado,marciele,bbb gshow,bate papo gshow,gshow/bbb,bate papo,big brother ao vivo,bbb 2026 hoje,bbb votação uol,bate papo bbb onde assistir","https://trends.google.com/trends/explore?q=bbb&geo=BR&hl=pt-BR"
"rafael olarra","2 mil+","24 de fevereiro de 2026 às 20:50:00 UTC+1","25 de fevereiro de 2026 às 17:40:00 UTC+1","rafael olarra","https://trends.google.com/trends/explore?q=rafael%20olarra&geo=BR&hl=pt-BR"
"globoplay","20 mil+","25 de fevereiro de 2026 às 02:30:00 UTC+1","25 de fevereiro de 2026 às 04:30:00 UTC+1","globoplay,globoplay fora do ar,globoplay caiu","https://trends.google.com/trends/explore?q=globoplay&geo=BR&hl=pt-BR"
"jorginho morre em três graças","10 mil+","25 de fevereiro de 2026 às 01:40:00 UTC+1","25 de fevereiro de 2026 às 05:20:00 UTC+1","jorginho morre em três graças,jorginho ninja morre,jorginho morre,o pai da joelly vai morrer,jorginho ninja vai morrer,juliano cazarré,jorginho ninja morre em três graças,o jorginho morre na novela três graças,jorginho morre na novela,3 graças,três graças elenco,o que acontece com jorginho em tres gracas,jorginho ninja,jorginho morre na novela três graças","https://trends.google.com/trends/explore?q=jorginho%20morre%20em%20tr%C3%AAs%20gra%C3%A7as&geo=BR&hl=pt-BR"
"martin short","2 mil+","24 de fevereiro de 2026 às 22:10:00 UTC+1","25 de fevereiro de 2026 às 13:30:00 UTC+1","martin short","https://trends.google.com/trends/explore?q=martin%20short&geo=BR&hl=pt-BR"
"heath ledger","2 mil+","25 de fevereiro de 2026 às 02:20:00 UTC+1","25 de fevereiro de 2026 às 14:20:00 UTC+1","heath ledger","https://trends.google.com/trends/explore?q=heath%20ledger&geo=BR&hl=pt-BR"
"thiago lacerda","200+","25 de fevereiro de 2026 às 16:40:00 UTC+1","25 de fevereiro de 2026 às 17:40:00 UTC+1","thiago lacerda","https://trends.google.com/trends/explore?q=thiago%20lacerda&geo=BR&hl=pt-BR"
"tres graças","20 mil+","25 de fevereiro de 2026 às 01:40:00 UTC+1","25 de fevereiro de 2026 às 03:30:00 UTC+1","tres graças,resumo 3 gracas,resumo de tres graças,resumo tres graças,três graças resumo,resumo da novela três graças,resumo da novela tres gracas,novela tres graças,três graças,resumo tres gracas,fernanda vasconcellos,novela 3 graças,resumo de três graças,resumo das três graças","https://trends.google.com/trends/explore?q=tres%20gra%C3%A7as&geo=BR&hl=pt-BR"
"votar bbb 26","10 mil+","25 de fevereiro de 2026 às 02:20:00 UTC+1","25 de fevereiro de 2026 às 04:20:00 UTC+1","votar bbb 26,votar bbb","https://trends.google.com/trends/explore?q=votar%20bbb%2026&geo=BR&hl=pt-BR"
"bruna marquezine","5 mil+","25 de fevereiro de 2026 às 03:40:00 UTC+1","25 de fevereiro de 2026 às 05:30:00 UTC+1","bruna marquezine,sasha","https://trends.google.com/trends/explore?q=bruna%20marquezine&geo=BR&hl=pt-BR"
"sasha meneghel","2 mil+","25 de fevereiro de 2026 às 03:40:00 UTC+1","25 de fevereiro de 2026 às 06:20:00 UTC+1","sasha meneghel","https://trends.google.com/trends/explore?q=sasha%20meneghel&geo=BR&hl=pt-BR"
"pesadelo na cozinha 2026","2 mil+","24 de fevereiro de 2026 às 23:40:00 UTC+1","25 de fevereiro de 2026 às 04:40:00 UTC+1","pesadelo na cozinha 2026,pesadelo na cozinha","https://trends.google.com/trends/explore?q=pesadelo%20na%20cozinha%202026&geo=BR&hl=pt-BR"
"bbb ao vivo","5 mil+","25 de fevereiro de 2026 às 02:40:00 UTC+1","25 de fevereiro de 2026 às 04:40:00 UTC+1","bbb ao vivo,gshow bbb26","https://trends.google.com/trends/explore?q=bbb%20ao%20vivo&geo=BR&hl=pt-BR"
"tata werneck","2 mil+","25 de fevereiro de 2026 às 03:10:00 UTC+1","25 de fevereiro de 2026 às 05:40:00 UTC+1","tata werneck","https://trends.google.com/trends/explore?q=tata%20werneck&geo=BR&hl=pt-BR"
"tv globo ao vivo","5 mil+","25 de fevereiro de 2026 às 02:30:00 UTC+1","25 de fevereiro de 2026 às 04:20:00 UTC+1","tv globo ao vivo,tv globo ao vivo online grátis,globo ao vivo agora,globo ao vivo gratis,globo ao vivo online,tv ao vivo,globo online,tv globo ao vivo agora,globo online ao vivo,assistir globo online,assistir globo ao vivo grátis no celular,tv ao vivo gratis","https://trends.google.com/trends/explore?q=tv%20globo%20ao%20vivo&geo=BR&hl=pt-BR"
"bbb ao vivo agora","2 mil+","25 de fevereiro de 2026 às 02:20:00 UTC+1","25 de fevereiro de 2026 às 04:50:00 UTC+1","bbb ao vivo agora,milena","https://trends.google.com/trends/explore?q=bbb%20ao%20vivo%20agora&geo=BR&hl=pt-BR"
"sbt ao vivo","5 mil+","24 de fevereiro de 2026 às 21:00:00 UTC+1","24 de fevereiro de 2026 às 23:00:00 UTC+1","sbt ao vivo","https://trends.google.com/trends/explore?q=sbt%20ao%20vivo&geo=BR&hl=pt-BR"
"sbt","2 mil+","24 de fevereiro de 2026 às 20:50:00 UTC+1","24 de fevereiro de 2026 às 23:00:00 UTC+1","sbt","https://trends.google.com/trends/explore?q=sbt&geo=BR&hl=pt-BR"
"homem aranha 4","1 mil+","24 de fevereiro de 2026 às 22:30:00 UTC+1","25 de fevereiro de 2026 às 04:40:00 UTC+1","homem aranha 4","https://trends.google.com/trends/explore?q=homem%20aranha%204&geo=BR&hl=pt-BR"
"nicole bahls","1 mil+","25 de fevereiro de 2026 às 00:50:00 UTC+1","25 de fevereiro de 2026 às 05:40:00 UTC+1","nicole bahls","https://trends.google.com/trends/explore?q=nicole%20bahls&geo=BR&hl=pt-BR"
"juliano floss","2 mil+","25 de fevereiro de 2026 às 03:00:00 UTC+1","25 de fevereiro de 2026 às 04:10:00 UTC+1","juliano floss,babu santana","https://trends.google.com/trends/explore?q=juliano%20floss&geo=BR&hl=pt-BR"
"tim","2 mil+","25 de fevereiro de 2026 às 03:10:00 UTC+1","25 de fevereiro de 2026 às 04:20:00 UTC+1","tim","https://trends.google.com/trends/explore?q=tim&geo=BR&hl=pt-BR"
"show no morumbi hoje","1 mil+","24 de fevereiro de 2026 às 23:00:00 UTC+1","25 de fevereiro de 2026 às 02:00:00 UTC+1","show no morumbi hoje,taylor momsen,brian johnson,show,show morumbi hoje","https://trends.google.com/trends/explore?q=show%20no%20morumbi%20hoje&geo=BR&hl=pt-BR"
"assistir globo ao vivo","2 mil+","25 de fevereiro de 2026 às 02:40:00 UTC+1","25 de fevereiro de 2026 às 04:00:00 UTC+1","assistir globo ao vivo,assistir bbb ao vivo","https://trends.google.com/trends/explore?q=assistir%20globo%20ao%20vivo&geo=BR&hl=pt-BR"
"marina sena","1 mil+","25 de fevereiro de 2026 às 03:00:00 UTC+1","25 de fevereiro de 2026 às 04:10:00 UTC+1","marina sena","https://trends.google.com/trends/explore?q=marina%20sena&geo=BR&hl=pt-BR"
"ps5","1 mil+","25 de fevereiro de 2026 às 03:10:00 UTC+1","25 de fevereiro de 2026 às 07:00:00 UTC+1","ps5","https://trends.google.com/trends/explore?q=ps5&geo=BR&hl=pt-BR"
"marvel wolverine","500+","25 de fevereiro de 2026 às 01:50:00 UTC+1","25 de fevereiro de 2026 às 11:00:00 UTC+1","marvel wolverine","https://trends.google.com/trends/explore?q=marvel%20wolverine&geo=BR&hl=pt-BR"
"alanis guillen","1 mil+","25 de fevereiro de 2026 às 02:00:00 UTC+1","25 de fevereiro de 2026 às 03:30:00 UTC+1","alanis guillen","https://trends.google.com/trends/explore?q=alanis%20guillen&geo=BR&hl=pt-BR"
"globo play","2 mil+","25 de fevereiro de 2026 às 02:40:00 UTC+1","25 de fevereiro de 2026 às 03:50:00 UTC+1","globo play","https://trends.google.com/trends/explore?q=globo%20play&geo=BR&hl=pt-BR"
"gabriela medvedovski","1 mil+","25 de fevereiro de 2026 às 02:00:00 UTC+1","25 de fevereiro de 2026 às 03:30:00 UTC+1","gabriela medvedovski,resumo de 3 graças","https://trends.google.com/trends/explore?q=gabriela%20medvedovski&geo=BR&hl=pt-BR"
"o comite da vida","1 mil+","24 de fevereiro de 2026 às 19:40:00 UTC+1","24 de fevereiro de 2026 às 22:00:00 UTC+1","o comite da vida,comite da vida,sessao da tarde hoje,o comitê da vida","https://trends.google.com/trends/explore?q=o%20comite%20da%20vida&geo=BR&hl=pt-BR"
"pedro pascal","200+","25 de fevereiro de 2026 às 03:40:00 UTC+1","25 de fevereiro de 2026 às 11:40:00 UTC+1","pedro pascal","https://trends.google.com/trends/explore?q=pedro%20pascal&geo=BR&hl=pt-BR"
"programação sbt","500+","24 de fevereiro de 2026 às 19:40:00 UTC+1","24 de fevereiro de 2026 às 21:40:00 UTC+1","programação sbt","https://trends.google.com/trends/explore?q=programa%C3%A7%C3%A3o%20sbt&geo=BR&hl=pt-BR"
"ed skrein","500+","24 de fevereiro de 2026 às 19:40:00 UTC+1","25 de fevereiro de 2026 às 06:10:00 UTC+1","ed skrein","https://trends.google.com/trends/explore?q=ed%20skrein&geo=BR&hl=pt-BR"
"maquiagem roxa maxiane","500+","25 de fevereiro de 2026 às 02:30:00 UTC+1","25 de fevereiro de 2026 às 03:40:00 UTC+1","maquiagem roxa maxiane,sombra roxa maxiane bbb","https://trends.google.com/trends/explore?q=maquiagem%20roxa%20maxiane&geo=BR&hl=pt-BR"
"xuxa","200+","25 de fevereiro de 2026 às 04:00:00 UTC+1","25 de fevereiro de 2026 às 05:20:00 UTC+1","xuxa","https://trends.google.com/trends/explore?q=xuxa&geo=BR&hl=pt-BR"
"tv online","500+","25 de fevereiro de 2026 às 02:40:00 UTC+1","25 de fevereiro de 2026 às 04:00:00 UTC+1","tv online","https://trends.google.com/trends/explore?q=tv%20online&geo=BR&hl=pt-BR"
"gshow ao vivo","200+","25 de fevereiro de 2026 às 03:40:00 UTC+1","25 de fevereiro de 2026 às 05:00:00 UTC+1","gshow ao vivo","https://trends.google.com/trends/explore?q=gshow%20ao%20vivo&geo=BR&hl=pt-BR"
"enquete gshow bbb 26","200+","25 de fevereiro de 2026 às 02:50:00 UTC+1","25 de fevereiro de 2026 às 04:30:00 UTC+1","enquete gshow bbb 26","https://trends.google.com/trends/explore?q=enquete%20gshow%20bbb%2026&geo=BR&hl=pt-BR"
"band ao vivo","200+","25 de fevereiro de 2026 às 02:30:00 UTC+1","25 de fevereiro de 2026 às 03:30:00 UTC+1","band ao vivo","https://trends.google.com/trends/explore?q=band%20ao%20vivo&geo=BR&hl=pt-BR"
"coração de mãe","500+","25 de fevereiro de 2026 às 01:40:00 UTC+1","25 de fevereiro de 2026 às 02:50:00 UTC+1","coração de mãe,coração de mãe novela turca","https://trends.google.com/trends/explore?q=cora%C3%A7%C3%A3o%20de%20m%C3%A3e&geo=BR&hl=pt-BR"
"grazi massafera","500+","25 de fevereiro de 2026 às 02:00:00 UTC+1","25 de fevereiro de 2026 às 03:00:00 UTC+1","grazi massafera","https://trends.google.com/trends/explore?q=grazi%20massafera&geo=BR&hl=pt-BR"
"a nobreza do amor","200+","25 de fevereiro de 2026 às 02:00:00 UTC+1","25 de fevereiro de 2026 às 03:10:00 UTC+1","a nobreza do amor","https://trends.google.com/trends/explore?q=a%20nobreza%20do%20amor&geo=BR&hl=pt-BR"
"fernanda lima","200+","25 de fevereiro de 2026 às 03:10:00 UTC+1","25 de fevereiro de 2026 às 04:10:00 UTC+1","fernanda lima","https://trends.google.com/trends/explore?q=fernanda%20lima&geo=BR&hl=pt-BR"
"davi brito","100+","25 de fevereiro de 2026 às 08:30:00 UTC+1","25 de fevereiro de 2026 às 11:50:00 UTC+1","davi brito","https://trends.google.com/trends/explore?q=davi%20brito&geo=BR&hl=pt-BR"
"ana clara bbb","200+","25 de fevereiro de 2026 às 02:10:00 UTC+1","25 de fevereiro de 2026 às 03:20:00 UTC+1","ana clara bbb","https://trends.google.com/trends/explore?q=ana%20clara%20bbb&geo=BR&hl=pt-BR"
"sbt programação","200+","24 de fevereiro de 2026 às 20:10:00 UTC+1","24 de fevereiro de 2026 às 21:20:00 UTC+1","sbt programação","https://trends.google.com/trends/explore?q=sbt%20programa%C3%A7%C3%A3o&geo=BR&hl=pt-BR"
"max","500+","24 de fevereiro de 2026 às 19:20:00 UTC+1","24 de fevereiro de 2026 às 19:40:00 UTC+1","max","https://trends.google.com/trends/explore?q=max&geo=BR&hl=pt-BR"
"novela avenida brasil","200+","24 de fevereiro de 2026 às 20:10:00 UTC+1","24 de fevereiro de 2026 às 21:00:00 UTC+1","novela avenida brasil","https://trends.google.com/trends/explore?q=novela%20avenida%20brasil&geo=BR&hl=pt-BR"